#separator:tab,
#html:false,
鬼,おに  ogre | demon | onispirit of a deceased personogre-like person (i.e. fierce, relentless, merciless, etc.)it (in a game of tag, hide-and-seek, etc.)very | extremely | super-Oni     （炭治郎） 今までの鬼と 明らかに においが違う
相打ち,あいうち  simultaneously striking one another (in kendo, etc.)draw | tie     （炭治郎） しまった 相打ちだ！
矢印,やじるし  arrow (symbol)(romantic) interest (for a certain person) | direction (of one's attention, etc.)     （炭治郎） 今までくらった矢印で いちばん強い力で引かれる
致命傷,ちめいしょう  fatal wound     致命傷を与えることが できませんから
細胞,さいぼう  cellcell (in an organization, esp. a communist party)     ただ 鬼舞辻は 鬼の細胞が破壊できるようです
眼球,がんきゅう  eyeball     十二鬼月は 眼球に数字が刻まれていますが
報い,むくい  reward | recompense | returnpunishment | retribution     人の命を奪った報いなのか
借金,しゃっきん  debt | loan | liabilities | borrowing money     借金を肩代わりしてくれたじじいが 育手(そだて)だったの！
鍛錬,たんれん  tempering (metal) | annealing | forgingtoughening | disciplining | training     毎日毎日 地獄の鍛錬だよ 死んだほうがマシだってくらいの！
運良く,うんよく  luckily     運良く生き残るから いまだに地獄の日々だぜ
夜道,よみち  street at night | making a night journey     夜道を歩いていたら 見たこともない化け物が現れて
跡,あと  trace | tracks | mark | signsite | remains | ruinsscarAto     兄ちゃんの血の跡をたどったんだ ケガしたから
屋敷,やしき  residence | estate | grounds | premises | mansionYashiki     この屋敷に染みついた きついにおいだ
取り逃がす,とりにがす  to miss (capturing) | to fail to catch | to let slip     （響凱） おのれ… おのれ！ あいつらのせいで取り逃がした
獲物,えもの  prey | catch | kill | gamespoils | trophy | loot | plunder     小生の獲物だったのに
腹立たしい,はらだたしい  irritating | aggravating | upsetting     腹立たしい　小生の獲物だぞ
猪,いのしし  wild boar | wild pigInoshishi     （炭治郎） なっ なんだ あの男 猪(いのしし)の皮をかぶって…
剥奪,はくだつ  stripping (of rights, office, etc.) | deprivation | divestiture | forfeit | revocation     数字を剥奪する
鼓,つづみ  hand drumTsuzumi     （鼓を打つ音）
縺れる,もつれる  to get entangled | to get tangled | to tangleto have poor control over (one's tongue, feet, etc.) | to trip overto become complicated     痛みが走って 足がもつれたら…
升,ます  measuring container | measurebox (seating at a theatre, etc.)square on a grid | cell of a gridMasu     升に入れば四角
補う,おぎなう  to supplement | to make up for | to compensate for | to cover (a shortage, loss, etc.) | to fill (e.g. a vacancy)     ケガをしているなら それを補う動きをしろ！
鼓舞,こぶ  encouragement | inspiration | rousing | stirring up | raising (e.g. morale)     己を鼓舞しろ！
挫ける,くじける  to be disheartened | to lose heart | to be dispirited | to be crushed (emotionally)to be sprainedto be snapped | to be broken     俺がくじけることは 絶対にない！
技,わざ  technique | art | skill | move     マズい… すごい技だ！
自動,じどう  automaticintransitive verb     刺さったら 本当に自動で 血をとってくれるんだな
埋葬,まいそう  burial     （炭治郎）埋葬だよ
操る,あやつる  to operate (e.g. a machine) | to handle | to manage | to control | to maneuver | to steerto have a good command of (a language) | to play proficiently (of a musical instrument)to work (a puppet) | to pull the strings of a puppetto manipulate (a person, public opinion, etc.) | to pull the strings | to control from the shadows | to mastermind     何かに操られている！
蜘蛛,くも  spider     （炭治郎） 蜘蛛が操り糸をつないでいるのか！
群れる,むれる  to crowd | to flock | to swarm     （炭治郎） でも 鬼は群れないんじゃなかったか？
腹立つ,はらだつ  to get angry     なんじゃ もう！　腹立つ〜
任務,にんむ  duty | function | office | mission | task     せっかく 一緒の任務なんですから 仲良くしましょうよ
結ばれる,むすばれる  to be tied together | to be fastenedto be wedded | to be joined in marriage | to be united in marriage     僕たちは家族だ 強い絆で結ばれているんだ
縛る,しばる  to tie | to bind | to fastento restrict (freedom) | to tie down (with rules, regulations, etc.) | to fetter     （伊之助） 何だ これ？　縛られてる
解毒剤,げどくざい  antidote     今 解毒剤を打ちますね
きちんと,きちんと  properly | accurately | exactly | precisely | regularlyneatly | tidily | orderly     でも やっぱり きちんと教えないとダメだね
失血,しっけつ  loss of blood     しばらくは失血させよう
肺,はい  lung     俺は 肺が凍りそうだよ
溺れる,おぼれる  to struggle in the water | to sink below the surface and become unable to breathe | to (nearly) drownto indulge in | to lose one's head over something | to be addicted | to wallow in     川で溺れた我が子を助けるために 死んだ親がいたそうだ
裁判,さいばん  trial | judgement | judgment     （煉獄(れんごく)） うむ！ これから この少年の裁判を行うと
遭遇,そうぐう  encounter | being confronted with (e.g. difficulty) | meeting with (e.g. accident)     この炭治郎は 鬼舞辻(きぶつじ)と遭遇している
出陣,しゅつじん  going into battle | departure for the front     （しのぶ）出陣ですか？
天国,てんごく  paradise | heaven | Kingdom of HeavenTengoku     天国にいたのに地獄にいたような顔 してんじゃねえ〜！
託す,たくす  to entrust (someone) with | to leave (a matter) with someone | to place under someone's careto have someone deliver (a message, parcel, etc.) | to send (through someone) | to leave (a message) with someoneto use (something) to express (one's feelings, opinion, etc.) | to express in the form of (something)to use as a pretext     君には 私の夢を託そうと思って
初耳,"はつみみ  something heard for the first time | hearing something for the first time     ""ヒノカミ神楽""という言葉も初耳だ"
車庫,しゃこ  garage | carport | depot (trains, buses, etc.)     （車掌補）いや しかし… この列車は車庫に入りますので
整備,せいび  maintenance | servicingputting in place | establishment | development | preparation | provision | outfitting     精いっぱいの整備をして 送り出してやろうと思ってな
攪乱,かくらん  disturbance | perturbation | derangement     では 切り裂き魔は 我々の目を攪乱(かくらん)するための？
伝達,でんたつ  transmission (e.g. news, chemical signals, electricity) | communication | delivery | conveyance | transfer | relay | propagation | conduction     鎹鴉(かすがいがらす)からの伝達で
咄嗟に,とっさに  at once | right away | promptly | on the spur of the moment     とっさに出たのが 子供のときに見た神楽でした
炎,ほのお  flame | blazeflames (of intense emotion, e.g. love, jealousy, anger) | passionHonoo     （煉獄）炎の呼吸は歴史が古い
派生,はせい  derivation     霞(かすみ)は風から派生している
極める,きわめる  to carry to extremes | to go to the end of somethingto investigate thoroughly | to master     更に どの系統を極めれば いいのかも分からないと聞く
絶つ,たつ  to sever | to cut offto suppress | to eradicate | to exterminateto abstain (from) | to give up     数名の剣士を送り込んだが 全員 消息を絶った
拝見,はいけん  seeing | looking at     （車掌）切符 拝見… いたします
火急,かきゅう  urgency | exigency | emergency     火急のことゆえ 帯刀は不問にしていただきたい
巨躯,きょく  big frame | large figure | huge body     （煉獄）その巨躯(きょく)を 隠していたのは血鬼術(けっきじゅつ)か
原動力,げんどうりょく  motive power | driving force     人間の原動力は心だ　精神だ
脆い,もろい  brittle | fragile | weak | frailtender-hearted | sentimental | easily moved     ガラス細工みたいに もろくて弱いんだから
廃人,はいじん  cripple | disabled person | invalidHaijin     そうすれば夢の持ち主は 廃人となる
侮辱,ぶじょく  insult | affront | slight | contempt (e.g. of court)     （炭治郎(たんじろう)） 俺の家族を 侮辱するな～！
障る,さわる  to be harmful to | to hinder | to interfere with | to irritate     とにかく癪(しゃく)に障ってくる感じ
融合,ゆうごう  agglutination | adhesion | fusion | combination | blending | uniting     俺は この汽車と融合した！
横転,おうてん  toppling sideways | turning sideways | falling over sidewaysbarrel roll     （炭治郎）すさまじい断末魔と 揺れが… 横転する！
整える,ととのえる  to put in order | to arrange | to tidy up | to straighten | to adjust | to fixto get ready | to prepare | to arrange | to supply | to assemble | to buyto work out (e.g. business deal) | to arrange (e.g. marriage) | to settle     呼吸を整えろ
